1.073371191046840756e-01,1.130469260145082477e-01,9.409485597273134494e-02,1.111371888880809955e-01,1.226011968906678129e-01,1.231553048152193713e-01,2.041016339077243724e-02,1.002191319688456594e-01,1.049610025284915399e-01,1.163938283997521389e-01,1.029202717935226163e-01,1.107131988049872839e-01
4.341431568289835785e-01,3.113997374683259989e-01,3.092121510429922115e-01,4.021349488314570064e-01,5.784339989471909416e-01,5.687900503847953537e-01,7.092490645687912210e-01,4.413465828017487103e-01,2.735071414450964133e-01,3.865571316249520883e-01,3.203928484531911591e-01,3.983256059110467651e-01
8.959263284346692391e-01,6.653783973578046851e-01,5.933634312742378514e-01,8.527832832924145956e-01,1.231511622965451469e+00,1.439652093060282301e+00,1.167075270218544292e+00,8.212258740449880356e-01,4.554197970404949003e-01,6.960911323358301983e-01,5.306564431486214817e-01,7.884875064958947188e-01
1.320140138084641590e+00,1.007991438283636576e+00,8.462205673018053931e-01,1.287650563896409306e+00,2.214889711997690469e+00,1.851729636297156922e+00,2.240638726737973485e+00,1.532320856519209018e+00,5.332124221139087350e-01,8.629334256294053374e-01,6.344636805750124564e-01,1.023382902793991356e+00
1.664428799473846921e+00,1.323946735875021652e+00,9.848628607855836048e-01,1.578817417272710744e+00,3.134018099897787568e+00,3.097804594940229972e+00,2.964147448121348116e+00,2.221092572561397027e+00,4.946850700792914668e-01,9.051551830473389959e-01,6.074371072740624156e-01,1.056269111620830703e+00
1.887368895094724497e+00,1.582918717309177215e+00,1.054191153634039146e+00,1.915016135865402536e+00,4.269313666820242936e+00,3.677574120017600645e+00,3.729504348892588972e+00,2.889842146237379339e+00,4.366601719438999440e-01,8.350286584823273239e-01,5.145754381868864469e-01,9.511743047799049444e-01
2.009647309163419937e+00,1.792562999424712977e+00,1.091597935119223539e+00,2.089681730376739210e+00,5.002352115371293095e+00,4.524402560454484856e+00,4.796735987255761557e+00,3.439238157155535713e+00,3.472861360893896299e-01,7.193114897982619826e-01,4.239828296389954732e-01,8.006464455323321072e-01
2.100662752520773502e+00,1.923254624001725643e+00,1.129246207919152534e+00,2.228162892761713199e+00,5.888881799446509469e+00,5.274910004879422409e+00,5.605184634739981853e+00,4.053406543786704397e+00,2.761737736984600233e-01,5.845490125579332341e-01,3.277252548014294442e-01,6.475368064732969220e-01
2.086468723262642211e+00,1.976865423625876028e+00,1.108318795174783045e+00,2.299762786713720253e+00,6.693757477572645165e+00,6.031739905070138796e+00,6.309828800993817488e+00,4.476454666072044120e+00,2.272509439763223116e-01,4.550590356475466836e-01,2.553111441962968575e-01,5.119866750195071203e-01
2.140299100285484535e+00,2.098070873699390049e+00,1.107703283801868555e+00,2.386436182965387953e+00,7.362957951829582903e+00,6.489211531699615065e+00,7.000051034135196026e+00,5.195572829753444921e+00,1.896065802573780323e-01,3.703943504268088494e-01,2.143907546438763578e-01,3.892320145935835307e-01
2.127702370581502134e+00,2.094387404615349446e+00,1.091207423702448054e+00,2.387418491701644108e+00,7.978101492199841438e+00,6.937560508244476232e+00,7.441928129264672620e+00,5.354938080413970347e+00,1.482949764694136419e-01,2.859840882777605620e-01,1.728481317974837894e-01,3.044549216324062280e-01
2.150472813175431153e+00,2.100659086183686686e+00,1.043124153147948707e+00,2.430821949915527025e+00,8.705563730935960365e+00,7.577441485093932450e+00,8.280202406480706045e+00,5.729622705750677447e+00,1.467757412966045893e-01,2.407272527018884389e-01,1.482462256921834864e-01,2.374313579614489023e-01
2.049225826407239825e+00,2.126584373409815321e+00,1.034687401732815593e+00,2.402596708381785184e+00,9.022326944144550609e+00,8.035972344263157652e+00,8.571097395935602492e+00,6.159891722122935676e+00,1.369206678179910597e-01,1.893624072599705832e-01,1.171168201445348389e-01,2.183379253018351007e-01
2.071835984563494826e+00,2.081394550692290402e+00,1.013686169912714208e+00,2.424598015833359099e+00,9.519597907621387023e+00,8.785272234023288718e+00,8.936806354272528452e+00,6.447953175296786910e+00,1.077002765758151709e-01,1.648342996163221497e-01,1.115143813631543912e-01,1.727064839570033317e-01
2.058908474558545532e+00,2.031471133792236650e+00,9.937706033389035465e-01,2.323972728512739838e+00,9.989788978787990104e+00,9.070467897885563957e+00,9.377156354069041910e+00,6.620015721480238646e+00,1.167375161238152631e-01,1.410990225060417269e-01,1.114409341708940543e-01,1.519056297483407370e-01
2.013557427230888930e+00,2.015540941200339109e+00,9.444266808346438724e-01,2.327778940424263698e+00,1.023715760773443151e+01,9.313761026066451620e+00,9.661653122035101404e+00,6.789279464769695238e+00,1.146184553404107354e-01,1.303282438848646085e-01,1.131136795752617080e-01,1.265407475648703817e-01
1.918042345098380563e+00,2.016770601052227274e+00,8.917011324409731543e-01,2.316756000251615433e+00,1.078318024990136692e+01,9.766257526962537128e+00,1.011377676780549706e+01,7.119019425738391860e+00,1.017231510109660592e-01,1.132148249763780534e-01,1.017896663102351856e-01,1.102972464339509739e-01
1.901706327760269932e+00,1.933087480864749352e+00,8.869591655985589185e-01,2.233135387551615114e+00,1.080538903319471267e+01,1.013542769973457602e+01,1.041393833547429892e+01,7.147100029182681169e+00,9.437975017290076152e-02,1.154962985267792563e-01,9.900312908025281355e-02,9.524463806208563477e-02
1.877497015714143069e+00,1.904564984735491961e+00,8.553095588837940078e-01,2.220007460003486255e+00,1.101512387633485623e+01,1.040126457635638779e+01,1.065735013502975725e+01,7.509105733980817377e+00,9.896513602055999337e-02,1.048726798596550241e-01,1.069120525596988641e-01,1.099838122495080117e-01
1.834531323436056516e+00,1.869010297245300878e+00,8.421046553289255332e-01,2.166950301828422631e+00,1.134763476575026964e+01,1.049677439836783321e+01,1.068647832633388894e+01,7.630469470731092052e+00,9.829451479934819824e-02,1.029118456478817362e-01,1.101197054182447010e-01,1.062088225689933468e-01
1.781080268575097714e+00,1.813483940844512921e+00,8.070312688013728808e-01,2.150156633531798533e+00,1.165721791419196052e+01,1.082970024273208587e+01,1.079786996204785154e+01,7.715950906409761778e+00,1.054707717334138484e-01,1.135829910691422279e-01,1.022281445301644470e-01,1.196377103474402792e-01
1.748577452126129250e+00,1.770067168793499235e+00,7.733388010727796358e-01,2.087112469871224896e+00,1.145317828158718854e+01,1.103421963165325614e+01,1.107116661439972205e+01,7.924617497613916761e+00,9.579496420149566371e-02,1.186299967197176342e-01,9.710856976669883511e-02,1.146848782389169458e-01
1.690046835674826831e+00,1.724061684299363240e+00,7.462268174024091483e-01,2.078769806850407686e+00,1.162078440093529430e+01,1.144889526997443419e+01,1.098015424679720731e+01,7.850577761602401061e+00,9.590741489053686286e-02,9.994118869502330305e-02,9.912869629262797966e-02,1.056332932539254810e-01
1.683620598555368719e+00,1.695912993178301909e+00,7.411047564471295868e-01,2.008611620263953235e+00,1.160199480604478062e+01,1.136086516044676920e+01,1.109050397314023861e+01,7.965980140239733664e+00,1.044676839559325610e-01,9.812082798887605817e-02,9.797978108099178463e-02,8.917817975090849836e-02
1.611769155141260068e+00,1.648158740079612050e+00,7.054465720061176004e-01,1.981722971875407691e+00,1.165970013246511172e+01,1.162284592235577030e+01,1.123850575932918439e+01,7.973842076008080149e+00,1.000782391312265845e-01,9.846762018559793161e-02,1.036480483412242637e-01,1.031368727916920774e-01
1.588653853564538254e+00,1.575938346193040740e+00,6.580112496895327290e-01,1.847337593071965989e+00,1.164144703489304611e+01,1.161668327992619076e+01,1.118855028544073704e+01,8.056271774236947181e+00,1.016769087611279210e-01,1.184654517451687594e-01,9.392776902391924976e-02,1.148103829316220736e-01
1.556075852888807454e+00,1.484044569224813870e+00,6.552301601803472986e-01,1.871664267048279928e+00,1.181298902419529639e+01,1.170802138581528773e+01,1.101136685981966323e+01,8.040646301511435112e+00,1.062785605450516369e-01,9.399096839240320134e-02,1.077418165036007208e-01,9.148750964951331277e-02
1.516826372875352158e+00,1.498099921751080865e+00,6.141269122629736676e-01,1.855212324919496947e+00,1.170446003198853369e+01,1.180588812319543379e+01,1.102716082168678646e+01,8.053201409225094309e+00,9.690343276473123435e-02,1.025525570491520322e-01,1.043135352483940126e-01,1.002710201166236020e-01
1.485743073588851937e+00,1.394108620712482205e+00,5.985442184093350271e-01,1.791256793225022736e+00,1.130655235911541645e+01,1.179180625340618782e+01,1.104249915663298331e+01,7.991301038103429732e+00,1.047760224694714581e-01,8.959414589883195335e-02,8.838597519391806767e-02,1.018211394215539495e-01
1.453586307523686560e+00,1.411907019957939768e+00,5.808319371216058569e-01,1.769880133610465256e+00,1.137958912099938047e+01,1.184772081512138442e+01,1.081888230128782880e+01,8.036626589262024112e+00,1.025815797325694556e-01,1.007970350680867794e-01,9.574061953641795075e-02,8.618738476721932162e-02
1.391297046701652995e+00,1.287600208264622959e+00,5.682955245081635631e-01,1.744037794797441032e+00,1.120278814588425043e+01,1.192783657766556793e+01,1.069314122369875264e+01,8.020037521951460135e+00,1.008594243236733690e-01,9.777171691135572162e-02,9.607693173652646912e-02,1.067870793969614152e-01
1.374045936144619340e+00,1.315263661137354045e+00,5.237080410107615158e-01,1.634696285151103767e+00,1.117433300789461015e+01,1.192109414309415882e+01,1.056755316184481153e+01,7.988718040321272085e+00,1.007727620202688995e-01,1.037404613576899531e-01,8.963527760274675460e-02,1.068996569250600520e-01
1.320541401276329019e+00,1.212046825507368419e+00,5.214642039463415202e-01,1.638997601692027128e+00,1.112810987534799523e+01,1.186351127770558733e+01,1.020451436761861785e+01,7.962623957803813823e+00,9.719785590464931346e-02,1.024394097216033417e-01,1.176208714569639130e-01,8.999166466246220908e-02
1.317256863331271788e+00,1.206668500344692196e+00,5.010868269946942011e-01,1.567402116236917831e+00,1.088948725098075876e+01,1.163590370126767404e+01,1.033189145981429213e+01,7.785948487325822676e+00,1.009884771541231657e-01,1.103004034649913284e-01,9.835913400882077828e-02,1.152338336880992242e-01
1.266490829442379340e+00,1.128393138379971239e+00,4.877221587531742064e-01,1.562409914420852974e+00,1.083598745977229783e+01,1.190254147205600077e+01,1.019982223863176429e+01,7.871176338372461778e+00,1.050581901049376654e-01,1.045917586617924194e-01,1.004628634265442855e-01,9.282304892697861021e-02
1.265280632671648586e+00,1.102935583889350424e+00,4.792408188821353776e-01,1.489662794787660616e+00,1.071626157884968755e+01,1.174268662721869205e+01,9.859710823788288891e+00,7.813947849246026145e+00,9.666780773184741049e-02,9.136869712791717557e-02,1.009189988418843359e-01,9.458186283822687945e-02
1.199678074402227956e+00,1.106173910385443993e+00,4.203932845200928914e-01,1.429991589458489587e+00,1.035188474826480309e+01,1.162523876016363289e+01,9.781069074415380982e+00,7.764516912860288222e+00,9.629811835170414003e-02,7.629721361554417380e-02,8.991311235596337326e-02,1.103145549749131177e-01
1.219515299994397672e+00,1.022292969237413196e+00,4.275199423252291631e-01,1.384790286049726094e+00,1.016719048464335984e+01,1.149196233292946090e+01,9.633353620973933218e+00,7.568943514551559559e+00,1.011999645806662407e-01,8.522216513228167423e-02,9.971597824131289700e-02,1.104819231708230320e-01
1.131788669754154819e+00,9.792169275292873509e-01,4.167229254096157520e-01,1.334570786198072456e+00,1.003735696091684026e+01,1.146190028372212133e+01,9.458028776158988293e+00,7.706165758111269248e+00,1.040982350259214428e-01,9.724240607342923837e-02,9.242810495149003658e-02,8.560410779092460232e-02
1.107976388489780861e+00,9.361953874967292588e-01,4.047426183457913940e-01,1.367375310001861521e+00,1.000071852932902416e+01,1.138686426152509767e+01,9.305536760059833767e+00,7.522269569480870111e+00,1.005182442711700652e-01,9.330908890926896404e-02,1.045890786958222352e-01,1.183484507550327247e-01
1.080616726337684241e+00,9.270795989730640230e-01,3.872164800734098078e-01,1.311581844333379099e+00,9.668556729061217325e+00,1.138145664442517457e+01,9.000335342557793439e+00,7.440130427148396564e+00,1.036847042084785286e-01,1.256341871200786220e-01,9.257077517068622308e-02,9.609392878660703852e-02
1.066388698389704626e+00,8.342523574226317074e-01,3.671502069690399939e-01,1.255407452189245543e+00,9.360606221667639559e+00,1.106503421593595071e+01,8.796881694418189568e+00,7.218097315033032757e+00,1.057688930382339187e-01,9.823338325018335371e-02,9.976253669020207493e-02,1.178235983149545640e-01
1.030772985837655309e+00,8.291002056224424654e-01,3.566921038735921812e-01,1.227854913944341098e+00,9.174555450620800912e+00,1.092093708934351248e+01,8.864842992290025592e+00,7.379886551858494848e+00,1.033477858665273336e-01,1.014576979652727917e-01,9.941025277445571240e-02,1.181993758082411500e-01
9.661515004087012359e-01,8.139538256787950399e-01,3.339989804341315094e-01,1.205843445302521522e+00,8.965749553931253502e+00,1.084602078433558248e+01,8.402373338149201842e+00,7.117993208216945256e+00,1.024875075450175921e-01,1.168728649023900862e-01,9.636805653986439679e-02,7.465154891459659103e-02
9.479963696235601534e-01,7.762166102090151121e-01,3.099995856290964635e-01,1.127531541615390154e+00,8.675477785984684331e+00,1.060502982433682106e+01,8.275076304851262776e+00,6.987866649903350158e+00,9.819586745555385077e-02,9.909401406171811089e-02,1.025198994846040906e-01,1.119183937153356845e-01
9.335377891020882890e-01,7.532141839821643314e-01,3.091367104706204683e-01,1.114226332738561753e+00,8.499133410770355113e+00,1.063470729244962065e+01,7.853007269303573068e+00,7.003950515726318216e+00,1.021492760788655779e-01,9.217675213858314565e-02,1.109914263414931990e-01,1.076816727820351788e-01
9.003001598688470386e-01,7.477444477021921720e-01,3.224245611602841177e-01,1.131027983740137799e+00,8.302525424101141027e+00,1.035607729865406235e+01,7.919377569064999456e+00,6.833350773820363599e+00,9.728913225922458663e-02,1.039730394935678981e-01,9.849445078009244625e-02,9.455669815108924681e-02
8.588754961368744167e-01,6.528554658384925213e-01,3.000837163808867114e-01,1.038017968708375038e+00,8.016050340241134720e+00,1.017435270363508160e+01,7.497695889868063901e+00,6.811259341873384443e+00,1.024078163797122742e-01,9.711672363231474425e-02,1.025869075409969883e-01,9.251748855989931630e-02
8.193525551653523253e-01,6.773925248457897119e-01,2.938217771862419725e-01,1.076138785152616739e+00,7.794488280787152945e+00,1.009671580617093944e+01,7.411528240731279915e+00,6.616854882681464822e+00,1.048479130313441782e-01,9.393329617424571454e-02,1.031654494731368416e-01,1.066796318431161156e-01
7.846034247394683137e-01,6.144464200381485330e-01,2.892033338352982819e-01,9.412000320481684890e-01,7.728007231358352769e+00,1.002000541092851194e+01,7.184871248030616719e+00,6.461973170734826688e+00,9.604660148907956385e-02,9.259219945227641080e-02,1.011823190941417844e-01,1.041859460494922590e-01
7.986588368549737416e-01,5.948009490086337836e-01,2.622486687384101289e-01,9.895369475316174723e-01,7.128850357554518347e+00,9.550008169698854132e+00,6.993829454678148316e+00,6.388329565273895838e+00,1.034217857497851806e-01,1.104723865026231849e-01,1.007341551194676915e-01,9.543059382462598661e-02
7.729231781835941284e-01,5.623115280924658732e-01,2.534536115283410052e-01,9.207299692252424173e-01,7.052060768168446181e+00,9.623291663078418878e+00,6.645871275083347740e+00,6.290070613021657486e+00,9.184256662064183008e-02,1.081307480198348547e-01,1.034713353992620655e-01,8.975286551864353202e-02
7.360176841867948072e-01,5.684166445433569415e-01,2.340447313186293787e-01,9.072468454608912936e-01,6.986114481175711433e+00,9.469951903974825669e+00,6.721560448160927237e+00,6.185682389599146624e+00,9.675498867869233854e-02,1.027500340517066429e-01,1.025928744124399161e-01,9.142148294753468796e-02
7.213850123924535618e-01,5.128530958455445043e-01,2.352556961370978472e-01,8.579032126918123558e-01,6.819116141723851499e+00,9.130912184461942971e+00,6.288174789841091794e+00,6.047898635536736123e+00,9.329148156184614848e-02,9.321297897851434089e-02,1.012919952775066662e-01,1.135078527308165802e-01
7.420875011933585341e-01,5.166371601353214604e-01,2.263731696610259414e-01,8.774503811537043285e-01,6.818209469101400799e+00,8.945408701309068178e+00,6.129435670478224907e+00,5.970814968891728469e+00,1.067175749522065453e-01,1.078091296625547230e-01,1.064690443776534073e-01,8.488935222534858827e-02
6.909047001518551223e-01,5.086052101896244571e-01,2.209503784790254888e-01,8.211062094888285090e-01,6.440647682131637630e+00,8.839746560758985794e+00,5.950976899448817470e+00,5.784712638224258185e+00,1.079428460703800302e-01,1.155237951990288753e-01,9.402256568847197626e-02,8.901452087010472414e-02
6.890465746448954931e-01,4.485755591071122761e-01,2.257668822254991770e-01,7.699257088105995184e-01,6.296112953685760516e+00,8.821896098561120780e+00,5.731497888910162430e+00,5.834359144527633489e+00,8.512023313402011793e-02,1.035302073050320820e-01,9.148211035411230041e-02,1.202963809108062443e-01
6.381183992661837445e-01,4.397586440257853502e-01,2.053828308034983119e-01,7.993822322065400332e-01,5.946290981192265512e+00,8.632526815534285802e+00,5.518929454828096937e+00,5.756651658801508198e+00,9.237154766971493458e-02,9.312721880402970165e-02,9.572521895127159008e-02,8.374207487951966511e-02
6.006158500094420649e-01,4.500344604878251387e-01,1.975578664745708257e-01,7.055700271642005861e-01,5.714406188480583459e+00,8.400791826948902141e+00,5.385140423636346263e+00,5.603172055478342628e+00,9.786187176179740599e-02,9.223372138955655830e-02,1.024585831783999257e-01,9.624603993568428550e-02
6.083808707655500303e-01,4.085484688909401529e-01,1.865148890143095706e-01,7.593268475175799503e-01,5.429501440951733926e+00,8.089225661151280278e+00,5.214647237486242481e+00,5.306889810671196805e+00,9.437215463019801853e-02,9.586920081159547302e-02,9.521907614339075732e-02,7.986320736581806190e-02
5.826323344752118993e-01,3.727141068886474229e-01,1.889709048105732980e-01,6.982227171457701109e-01,5.497505339825240256e+00,8.043488347445327591e+00,5.027122309144609780e+00,5.202715051384871003e+00,9.797701781051100511e-02,9.977239761906900317e-02,9.808874358798383430e-02,9.936798290303600067e-02
5.314286792328157816e-01,3.692931883913214142e-01,1.964331537349351120e-01,6.826125276195736946e-01,5.206347887002404917e+00,7.857061873155300802e+00,4.872676260576763951e+00,5.238378425177543818e+00,1.047582424551341540e-01,9.843851304297006333e-02,1.084573922774764582e-01,9.700093350577301821e-02
5.654801397000125407e-01,3.400751329383368549e-01,1.743844679595643599e-01,6.743480497989380318e-01,4.794991202324023760e+00,7.813973835342133967e+00,4.699616487387500818e+00,5.004543137035216027e+00,1.004693960394931751e-01,1.092243821668845843e-01,9.768939050290920134e-02,9.687533221803160122e-02
5.143052228224201938e-01,3.124105337362618195e-01,1.547544752857109296e-01,6.629791389061946427e-01,4.894775352698806259e+00,7.534772690691330155e+00,4.578345665216063232e+00,5.044065719993733765e+00,9.628009826247403702e-02,1.023807000351166091e-01,9.019532981591701915e-02,1.069318954053429943e-01
5.145041635927333212e-01,3.275001440836437516e-01,1.863850380041618959e-01,6.138437397334327583e-01,4.668944728788849474e+00,7.215384562979334504e+00,4.534726389283920689e+00,4.791896731420315803e+00,9.583917244021072923e-02,1.030154152299322390e-01,1.067016732521856442e-01,9.771880758736761763e-02
5.092854199650108660e-01,3.430527762523143398e-01,1.838625548175971403e-01,6.029330260243431772e-01,4.420058971644356127e+00,7.111754736039029190e+00,4.352891979816537749e+00,4.794522771035198971e+00,1.001529833786980461e-01,8.932915130125276826e-02,1.015083353946197031e-01,1.032686537237522267e-01
4.800053505701548651e-01,3.140115952277058309e-01,1.682630491358961533e-01,5.990701678354792836e-01,4.272640680265685553e+00,7.152520835714860858e+00,4.034516436663450278e+00,4.687800373005710952e+00,1.016919616742439497e-01,1.077247769181807341e-01,9.824195292572446281e-02,9.927010708651147486e-02
4.911805042330573134e-01,3.011381202070727015e-01,1.539107057893470409e-01,5.523709662609292970e-01,4.316474084125743182e+00,6.766145477471122938e+00,3.704704698362732973e+00,4.629532492194203819e+00,9.889119975068828838e-02,1.009762659323581724e-01,1.080445537405917977e-01,1.094541565992247223e-01
4.463142211864369324e-01,2.696267085312425427e-01,1.486585466326489913e-01,5.401439903713141089e-01,4.156952718791862900e+00,6.533350559495421095e+00,3.842353456240237275e+00,4.483118880017854302e+00,1.040522301953675927e-01,9.432387092556246411e-02,8.834372246279031948e-02,1.006310022764553280e-01
4.205581406448546389e-01,2.777846751153802973e-01,1.383603759425797164e-01,5.025868271471946036e-01,3.897259738792867800e+00,6.413442262745387978e+00,3.700948343473599689e+00,4.384618835476944199e+00,1.007739055518851179e-01,1.069858870194569100e-01,9.281277909617420552e-02,1.046502753895546672e-01
4.440278934541397882e-01,2.709731777112381335e-01,1.617911794411033277e-01,5.241459666375264392e-01,3.659813566379446659e+00,6.465351773675085845e+00,3.310356623799521447e+00,4.297584930178087959e+00,9.629000505246568253e-02,9.940330548839286517e-02,9.970372653015861786e-02,1.002752952846599765e-01
4.147344483530230330e-01,2.648280964772883328e-01,1.385355956235390373e-01,4.901047074601402320e-01,3.624733868602086684e+00,6.321164386801138235e+00,3.361601484534905815e+00,4.109743455434759163e+00,1.049483118755458050e-01,1.040700631654007113e-01,9.286311172184405494e-02,9.692352664114076144e-02
4.453739831642072322e-01,2.442008697645459414e-01,1.432556206028026136e-01,4.641549431544719218e-01,3.532931467456980279e+00,5.753366310161567299e+00,3.142010572601223739e+00,4.150710955933435642e+00,1.041768654402329825e-01,9.627784881037641795e-02,8.926628779925165069e-02,9.712869242674530834e-02
3.808331548471518557e-01,2.715761123060544402e-01,1.429541878925884857e-01,4.640538168701420219e-01,3.320053501093769288e+00,5.817002050206482089e+00,2.992910867562929234e+00,4.224877494039404269e+00,1.038980218214795859e-01,1.066646804986925989e-01,1.001264648954289516e-01,1.109116784654768095e-01
3.743495374086037164e-01,2.415736696975879227e-01,1.435213155133093776e-01,4.154997393462996902e-01,3.025808021951912341e+00,5.801157554291789253e+00,3.081886297278613629e+00,4.030418340259791954e+00,1.061526774748593888e-01,9.304462482719734473e-02,1.018956475798341865e-01,8.419901975030663621e-02
